L-UG-00006803,9,800,4,10,4,bukasa road,692000817
L-UG-00007398,None,None,3,None,2,Mbarara,64875077
L-UG-00007432,None,None,4,None,3,Kampala,919063585
L-UG-00007722,None,None,None,None,None,Kampala,64875077
L-UG-00007733,None,None,4,None,2,Namugongo,189218973
L-UG-00007747,None,None,5,None,3,kajjansi,594688202
L-UG-00007751,None,None,4,None,5,Kampala,648750766
L-UG-00008216,6,4000,4,20,1,Luwafu,170837702
L-UG-00008862,6,200,4,100,3,bulabiira road,540625638
L-UG-00011589,20,8094,8,8094,4,Makindye,2768003266
L-UG-00015040,3,900,3,20,2,Kisaasi,346000408
L-UG-00016975,7,5000,3,500,2,Namungoona Kakibinge Hoima Road.,378437947
L-UG-00018252,10,972,4,20,3,Bunga,648750766
L-UG-00019041,11,809,5,None,4,Naalya,594688202
L-UG-00019161,7,900,4,120,2,Ntinda Kigowa,540625638
L-UG-00019852,10,7284,4,None,4,Munyonyo,6920008166
L-UG-00020012,8,900,4,None,4,Kyanja,519000612
L-UG-00021338,None,None,4,None,3,Makindye,540625638
L-UG-00021836,17,None,5,None,5,Mutungo Biina Zone 4,270312819
L-UG-00028756,5,505,3,None,2,Ntinda,454125536
L-UG-00029635,6,250,3,101,2,Kisaasi,550140649
L-UG-00029637,8,250,4,171,4,Kisaasi,676136698
L-UG-00029638,9,350,5,215,4,Kisaasi,999941180
L-UG-00037718,None,900,5,204,5,Rubaga Division Near Pastor Namutebi's Liberty Worship Center,648750766
L-UG-00037724,None,None,4,100,3,Kasanagati,216250255
L-UG-00037738,None,650,4,325,4,Bukasa/Muyenga/Kampala,692000817
L-UG-00037745,None,None,2,None,1,Near Lugala Trading Centre,162187691
L-UG-00037746,None,1295,4,600,2,Ntinda,464938049
L-UG-00037750,None,1800,6,250,4,Across Katalemwa Estate Gate,363300429
L-UG-00037754,None,688,4,566,3,Kyanja,594688202
L-UG-00037758,None,566,5,486,3,Naalya,270312819
L-UG-00037770,None,4026,4,None,2,Epilu Close,346000408
L-UG-00037773,None,None,3,150,2,Kyaliwajjala,216250255
L-UG-00037774,None,860,5,None,4,Naguru,2076002450
L-UG-00037776,None,1000,3,125,2,Sentema Road,449800531
L-UG-00037777,None,1821,3,180,3,Just Before You Reach Kisu,648750766
L-UG-00037779,None,750,4,320,5,Muyenga,1159101368
